file,line,col,category,source,severity,is_silent
qtrader/research/session.py,126,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/research/session.py,126,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/research/session.py,456,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/research/session.py,469,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/research/session.py,531,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/research/session.py,531,16,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/oms/replay_engine.py,69,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/oms/event_store.py,31,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/oms/event_store.py,31,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/oms/oms_adapter.py,269,8,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/oms/oms_adapter.py,284,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/oms/oms_adapter.py,284,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/oms/order_management_system.py,133,8,SILENT_FAILURE,"Name(id='ValueError', ctx=Load())",HIGH,True
qtrader/pipeline/monitor.py,195,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/pipeline/monitor.py,195,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/pipeline/deployment.py,127,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/pipeline/research.py,329,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/tca/venue_ranking.py,97,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/benchmark.py,150,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/benchmark.py,114,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/cost_attribution.py,123,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/implementation_shortfall.py,121,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/tca_report.py,131,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/tca/slippage.py,136,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/core/db.py,41,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/core/db.py,64,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/db.py,64,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/timer.py,37,21,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/core/timer.py,46,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/core/timer.py,64,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/core/timer.py,66,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/timer.py,66,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_factory.py,94,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/core/event_bus.py,69,19,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/core/event_bus.py,152,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/core/event_bus.py,154,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_bus.py,154,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_bus.py,169,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_bus.py,169,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,85,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,85,16,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,83,28,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,83,28,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,123,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/core/event_store.py,167,20,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,167,20,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,200,20,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/event_store.py,200,20,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,12,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,56,32,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/core/resource_monitor.py,66,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,128,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,128,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,154,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,154,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,164,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,164,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,174,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/resource_monitor.py,174,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,26,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,179,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,179,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,210,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,210,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,245,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,245,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,329,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,329,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,375,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,375,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,435,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,435,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,448,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,448,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,652,28,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/core/orchestrator.py,664,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,664,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,612,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,612,16,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,662,24,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/orchestrator.py,662,24,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/global_orchestrator.py,146,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/core/global_orchestrator.py,146,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/security/jwt_auth.py,102,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",LOW,True
qtrader/security/jwt_auth.py,89,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/security/middleware.py,40,4,SILENT_FAILURE,"Name(id='ValueError', ctx=Load())",LOW,True
qtrader/security/middleware.py,100,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/features/store.py,54,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,54,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,93,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,93,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,153,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,153,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,244,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/store.py,244,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/registry.py,103,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/features/registry.py,103,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/meta/audit_logger.py,122,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/meta/audit_logger.py,122,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/meta/constraint_engine.py,70,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/meta/constraint_engine.py,70,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/backtest/integration.py,388,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/backtest/integration.py,388,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/backtest/engine.py,41,19,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/backtest/engine.py,42,26,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/backtest/tick_engine.py,14,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",LOW,True
qtrader/verification/replay_validator.py,138,8,SILENT_FAILURE,"Tuple(elts=[Name(id='TypeError', ctx=Load()), Name(id='ValueError', ctx=Load())], ctx=Load())",LOW,True
qtrader/system/pipeline_validator.py,62,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/audit/replay_audit.py,90,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/audit/regulatory_export.py,93,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/regulatory_export.py,93,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/exception_scanner.py,63,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/exception_scanner.py,63,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/exception_scanner.py,56,12,SILENT_FAILURE,"Name(id='ValueError', ctx=Load())",LOW,True
qtrader/audit/entropy_scanner.py,82,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/entropy_scanner.py,82,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/audit/audit_store.py,46,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/audit/audit_store.py,87,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/audit/audit_store.py,108,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/audit/compliance_exporter.py,125,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/ml/regime_detector.py,103,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/regime_detector.py,103,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/regime_detector.py,137,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/regime_detector.py,181,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/regime_detector.py,269,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/regime_detector.py,269,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/regime_detector.py,448,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/regime.py,13,0,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/regime.py,13,0,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/registry.py,11,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",MEDIUM,True
qtrader/ml/registry.py,31,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/registry.py,102,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/registry.py,102,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/__init__.py,20,0,SILENT_FAILURE,"Tuple(elts=[Name(id='ImportError', ctx=Load()), Name(id='RuntimeError', ctx=Load())], ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,27,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,104,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,104,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,147,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,200,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,200,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,227,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,227,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/mlflow_manager.py,268,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,328,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,377,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,507,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,532,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,579,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,604,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,631,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/mlflow_manager.py,663,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/meta_online.py,254,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/autonomous.py,47,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/ml/autonomous.py,90,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/autonomous.py,90,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/hmm_smoother.py,11,0,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/hmm_smoother.py,11,0,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/ml/hmm_regime.py,14,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",MEDIUM,True
qtrader/execution/multi_exchange_adapter.py,50,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,50,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,56,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,56,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,82,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,82,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,126,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,126,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,147,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,147,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,163,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,163,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,179,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
