file,line,col,category,source,severity,is_silent
qtrader/execution/multi_exchange_adapter.py,179,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,195,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/multi_exchange_adapter.py,195,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/slippage_model.py,99,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/objective.py,84,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/reconciliation_service.py,120,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/reconciliation_service.py,120,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/reconciliation_service.py,134,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/reconciliation_service.py,161,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/reconciliation_service.py,220,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/execution_engine.py,173,24,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/execution/execution_engine.py,188,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/execution_engine.py,319,44,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/execution/execution_engine.py,329,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/execution/execution_engine.py,375,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/execution_engine.py,447,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",HIGH,True
qtrader/execution/execution_engine.py,449,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/execution_engine.py,449,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/market_state.py,8,0,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/market_state.py,8,0,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/market_state.py,86,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/market_state.py,86,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/state_builder.py,112,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/retry_handler.py,41,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/retry_handler.py,41,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/reconciliation_engine.py,80,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/reconciliation_engine.py,80,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/http.py,64,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/cost_model.py,96,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/orderbook_enhanced.py,115,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/orderbook_enhanced.py,115,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,306,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,306,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,316,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,316,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,335,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/shadow_engine.py,335,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/rl_agent.py,88,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/rl_agent.py,88,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/execution/rl_agent.py,131,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/imbalance.py,62,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/microprice.py,40,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/queue_model.py,104,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/toxic_flow.py,74,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/spread_model.py,76,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/microstructure/hidden_liquidity.py,64,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/binance_adapter.py,106,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/binance_adapter.py,142,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/binance_adapter.py,165,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/coinbase_adapter.py,79,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/coinbase_adapter.py,102,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/exchange/coinbase_adapter.py,121,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/core/fill_probability.py,75,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/adapters/binance_adapter.py,66,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/adapters/binance_adapter.py,90,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/adapters/broker_bridge.py,46,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/adapters/broker_bridge.py,69,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/routing/cost_model.py,97,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/routing/liquidity_model.py,102,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/rl/reward.py,85,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/strategy/slicing.py,120,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/execution/strategy/scheduler.py,91,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/hft/optimizer.py,17,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",HIGH,True
qtrader/hft/optimizer.py,32,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",HIGH,True
qtrader/hft/optimizer.py,182,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/hft/optimizer.py,182,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/governance/kill_switch.py,113,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/governance/sandbox.py,89,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/governance/model_risk.py,87,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/governance/model_risk.py,91,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/governance/model_risk.py,91,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/governance/approval_pipeline.py,110,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/governance/strategy_fsm.py,93,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/governance/strategy_fsm.py,98,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/governance/strategy_fsm.py,98,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/bot/runner.py,287,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,287,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,325,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/bot/runner.py,367,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,367,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,492,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,492,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,448,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,448,16,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,577,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,577,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,614,12,SILENT_FAILURE,"Name(id='ValueError', ctx=Load())",LOW,True
qtrader/bot/runner.py,624,8,SILENT_FAILURE,"Name(id='ValueError', ctx=Load())",LOW,True
qtrader/bot/runner.py,632,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,632,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,639,16,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,639,16,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/bot/runner.py,660,8,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",LOW,True
qtrader/bot/runner.py,665,4,SILENT_FAILURE,"Name(id='KeyboardInterrupt', ctx=Load())",LOW,True
qtrader/monitoring/warroom_service.py,62,23,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/monitoring/warroom_service.py,124,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/warroom_service.py,124,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/warroom_service.py,121,20,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/warroom_service.py,121,20,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/api.py,30,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/api.py,30,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/api.py,69,4,SILENT_FAILURE,"Name(id='WebSocketDisconnect', ctx=Load())",LOW,True
qtrader/monitoring/alert_router.py,125,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/monitoring/alert_router.py,167,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/monitoring/alert_router.py,201,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/monitoring/feedback/live_feedback_engine.py,144,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/live_feedback_engine.py,144,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/live_feedback_engine.py,184,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/live_feedback_engine.py,184,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/live_feedback_engine.py,526,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/live_feedback_engine.py,526,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,93,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,93,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,122,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,122,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,229,12,SILENT_FAILURE,"Tuple(elts=[Name(id='ValueError', ctx=Load()), Name(id='TypeError', ctx=Load())], ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,273,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/monitoring/feedback/feedback_engine.py,345,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/monitoring/feedback/feedback_engine.py,345,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/datalake.py,62,12,SILENT_FAILURE,"Name(id='FileNotFoundError', ctx=Load())",LOW,True
qtrader/data/duckdb_client.py,304,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/duckdb_client.py,304,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/pipeline/orchestrator.py,125,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/data/pipeline/sources/coinbase.py,58,12,SILENT_FAILURE,"Attribute(value=Name(id='websockets', ctx=Load()), attr='ConnectionClosed', ctx=Load())",MEDIUM,True
qtrader/data/pipeline/sources/coinbase.py,62,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/data/pipeline/sources/coinbase.py,62,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/data/market/market_feed.py,81,27,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/data/market/market_feed.py,83,27,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/data/market/market_feed.py,115,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/market/market_feed.py,115,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/market/coinbase_market.py,138,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/market/coinbase_market.py,138,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",LOW,True
qtrader/data/market/snapshot_recovery.py,91,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/data/market/clock_sync.py,54,26,ASYNC_FAILURE,unawaited_task,MEDIUM,True
qtrader/data/market/clock_sync.py,63,12,SILENT_FAILURE,"Attribute(value=Name(id='asyncio', ctx=Load()), attr='CancelledError', ctx=Load())",LOW,True
qtrader/data/market/clock_sync.py,105,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/alpha/registry.py,33,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/alpha/registry.py,33,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/alpha/combiner.py,39,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/alpha/feature_importance.py,49,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/alpha/feature_importance.py,49,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/alpha/base.py,72,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/risk/runtime_risk_engine.py,99,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/risk/portfolio_allocator_enhanced.py,160,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/risk/portfolio_allocator_enhanced.py,160,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/risk/factor_risk.py,125,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/risk/network_kill_switch.py,63,12,SILENT_FAILURE,"Name(id='RuntimeError', ctx=Load())",HIGH,True
qtrader/risk/network_kill_switch.py,79,12,SILENT_FAILURE,"Name(id='RuntimeError', ctx=Load())",HIGH,True
qtrader/risk/network_kill_switch.py,139,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/risk/network_kill_switch.py,139,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",HIGH,True
qtrader/risk/portfolio/capital_allocator.py,119,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/risk/portfolio/multi_asset_engine.py,96,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",HIGH,False
qtrader/validation/coverage.py,98,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/validation/stress_test.py,111,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/validation/fidelity.py,101,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/validation/simulation_validator.py,111,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",LOW,False
qtrader/strategy/ensemble_strategy.py,16,0,SILENT_FAILURE,"Name(id='ImportError', ctx=Load())",MEDIUM,True
qtrader/strategy/ensemble_strategy.py,127,12,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/strategy/ensemble_strategy.py,127,12,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/strategy/decision_logger.py,90,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/strategy/alpha_base.py,80,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,False
qtrader/strategy/regime_meta_strategy.py,78,8,BROAD_CATCH,"Name(id='Exception', ctx=Load())",MEDIUM,True
qtrader/strategy/regime_meta_strategy.py,78,8,SILENT_FAILURE,"Name(id='Exception', ctx=Load())",MEDIUM,True
